id,キャラ,チーム,ポジション,成長タイプ,得意属性,属性,段1,段2,段3,段4,段5,段6
kirihara,切原赤也,brown,D1,暴走ポテンシャル／悪魔から天使へ制御,power,安定,0,10,28,46,76,90
kirihara,切原赤也,brown,D1,暴走ポテンシャル／悪魔から天使へ制御,power,精神,0,20,48,70,88,96
kirihara,切原赤也,brown,D1,暴走ポテンシャル／悪魔から天使へ制御,power,戦略,0,8,22,42,66,82
kirihara,切原赤也,brown,D1,暴走ポテンシャル／悪魔から天使へ制御,power,球感,0,28,58,78,90,96
kirihara,切原赤也,brown,D1,暴走ポテンシャル／悪魔から天使へ制御,power,進化,0,34,66,86,96,100
kirihara,切原赤也,brown,D1,暴走ポテンシャル／悪魔から天使へ制御,power,協調,0,6,16,28,58,78
kirihara,切原赤也,brown,D1,暴走ポテンシャル／悪魔から天使へ制御,power,サーブ,0,26,54,76,90,96
kirihara,切原赤也,brown,D1,暴走ポテンシャル／悪魔から天使へ制御,power,ストローク,0,30,60,82,92,96
kirihara,切原赤也,brown,D1,暴走ポテンシャル／悪魔から天使へ制御,power,ボレー,0,12,30,52,72,86
kirihara,切原赤也,brown,D1,暴走ポテンシャル／悪魔から天使へ制御,power,スライス,0,6,16,32,54,74
kirihara,切原赤也,brown,D1,暴走ポテンシャル／悪魔から天使へ制御,power,スピン,0,18,42,66,82,92
niou,仁王雅治,brown,S3,詐欺幻影／模倣進化型,strategy,スピード,0,20,42,62,76,88
niou,仁王雅治,brown,S3,詐欺幻影／模倣進化型,strategy,パワー,0,16,34,52,68,84
niou,仁王雅治,brown,S3,詐欺幻影／模倣進化型,strategy,スタミナ,0,18,38,58,74,86
niou,仁王雅治,brown,S3,詐欺幻影／模倣進化型,strategy,敏捷,0,24,50,70,84,92
niou,仁王雅治,brown,S3,詐欺幻影／模倣進化型,strategy,安定,0,18,42,66,82,94
niou,仁王雅治,brown,S3,詐欺幻影／模倣進化型,strategy,精神,0,26,54,76,88,94
niou,仁王雅治,brown,S3,詐欺幻影／模倣進化型,strategy,戦略,0,32,64,82,94,100
niou,仁王雅治,brown,S3,詐欺幻影／模倣進化型,strategy,球感,0,30,62,82,94,98
niou,仁王雅治,brown,S3,詐欺幻影／模倣進化型,strategy,進化,0,28,58,80,96,100
niou,仁王雅治,brown,S3,詐欺幻影／模倣進化型,strategy,協調,0,24,54,78,90,96
niou,仁王雅治,brown,S3,詐欺幻影／模倣進化型,strategy,サーブ,0,20,44,66,80,90
niou,仁王雅治,brown,S3,詐欺幻影／模倣進化型,strategy,ストローク,0,22,48,70,86,94
niou,仁王雅治,brown,S3,詐欺幻影／模倣進化型,strategy,ボレー,0,20,46,70,84,92
niou,仁王雅治,brown,S3,詐欺幻影／模倣進化型,strategy,スライス,0,26,56,78,90,96
niou,仁王雅治,brown,S3,詐欺幻影／模倣進化型,strategy,スピン,0,28,60,82,94,98
sanada,真田弦一郎,brown,S2,皇帝武道／風林火山陰雷の完成型,stability,スピード,0,28,58,76,92,97
sanada,真田弦一郎,brown,S2,皇帝武道／風林火山陰雷の完成型,stability,パワー,0,30,62,80,94,98
sanada,真田弦一郎,brown,S2,皇帝武道／風林火山陰雷の完成型,stability,スタミナ,0,26,54,74,88,96
sanada,真田弦一郎,brown,S2,皇帝武道／風林火山陰雷の完成型,stability,敏捷,0,22,48,68,84,91
sanada,真田弦一郎,brown,S2,皇帝武道／風林火山陰雷の完成型,stability,安定,0,34,66,84,96,100
sanada,真田弦一郎,brown,S2,皇帝武道／風林火山陰雷の完成型,stability,精神,0,36,68,86,96,98
sanada,真田弦一郎,brown,S2,皇帝武道／風林火山陰雷の完成型,stability,戦略,0,26,56,76,92,95
sanada,真田弦一郎,brown,S2,皇帝武道／風林火山陰雷の完成型,stability,球感,0,24,52,72,88,93
sanada,真田弦一郎,brown,S2,皇帝武道／風林火山陰雷の完成型,stability,進化,0,24,50,72,90,95
sanada,真田弦一郎,brown,S2,皇帝武道／風林火山陰雷の完成型,stability,協調,0,24,52,74,88,93
sanada,真田弦一郎,brown,S2,皇帝武道／風林火山陰雷の完成型,stability,サーブ,0,26,56,78,92,95
sanada,真田弦一郎,brown,S2,皇帝武道／風林火山陰雷の完成型,stability,ストローク,0,30,62,82,94,97
sanada,真田弦一郎,brown,S2,皇帝武道／風林火山陰雷の完成型,stability,ボレー,0,18,40,62,78,87
sanada,真田弦一郎,brown,S2,皇帝武道／風林火山陰雷の完成型,stability,スライス,0,18,42,64,82,91
sanada,真田弦一郎,brown,S2,皇帝武道／風林火山陰雷の完成型,stability,スピン,0,26,56,78,92,98
tezuka,手塚国光,brown,S1,青学の柱／回転コントロールとプロ級完成型,spin,スピード,0,26,54,70,86,93
tezuka,手塚国光,brown,S1,青学の柱／回転コントロールとプロ級完成型,spin,パワー,0,24,50,66,82,91
tezuka,手塚国光,brown,S1,青学の柱／回転コントロールとプロ級完成型,spin,スタミナ,0,24,50,68,84,94
tezuka,手塚国光,brown,S1,青学の柱／回転コントロールとプロ級完成型,spin,敏捷,0,24,52,70,86,93
tezuka,手塚国光,brown,S1,青学の柱／回転コントロールとプロ級完成型,spin,安定,0,34,66,82,94,98
tezuka,手塚国光,brown,S1,青学の柱／回転コントロールとプロ級完成型,spin,精神,0,36,68,86,96,100
tezuka,手塚国光,brown,S1,青学の柱／回転コントロールとプロ級完成型,spin,戦略,0,30,60,80,94,97
tezuka,手塚国光,brown,S1,青学の柱／回転コントロールとプロ級完成型,spin,球感,0,30,62,80,94,97
tezuka,手塚国光,brown,S1,青学の柱／回転コントロールとプロ級完成型,spin,進化,0,28,58,78,94,98
tezuka,手塚国光,brown,S1,青学の柱／回転コントロールとプロ級完成型,spin,協調,0,24,52,76,90,96
tezuka,手塚国光,brown,S1,青学の柱／回転コントロールとプロ級完成型,spin,サーブ,0,28,58,78,92,97
tezuka,手塚国光,brown,S1,青学の柱／回転コントロールとプロ級完成型,spin,ストローク,0,30,62,80,94,97
tezuka,手塚国光,brown,S1,青学の柱／回転コントロールとプロ級完成型,spin,ボレー,0,20,44,64,82,92
tezuka,手塚国光,brown,S1,青学の柱／回転コントロールとプロ級完成型,spin,スライス,0,28,60,82,94,97
tezuka,手塚国光,brown,S1,青学の柱／回転コントロールとプロ級完成型,spin,スピン,0,36,70,88,98,100
